Font: Jost  Style: Black
Point Size: 19   SP/PD Ratio: 26,3%

Characters included: 430/2457
Missing characters: 2027
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 1	Hex: 1	Char []
ID: 980	Hex: 3D4	Char [ϔ]
ID: 981	Hex: 3D5	Char [ϕ]
ID: 982	Hex: 3D6	Char [ϖ]
ID: 983	Hex: 3D7	Char [ϗ]
ID: 984	Hex: 3D8	Char [Ϙ]
ID: 985	Hex: 3D9	Char [ϙ]
ID: 986	Hex: 3DA	Char [Ϛ]
ID: 987	Hex: 3DB	Char [ϛ]
ID: 988	Hex: 3DC	Char [Ϝ]
ID: 989	Hex: 3DD	Char [ϝ]
ID: 990	Hex: 3DE	Char [Ϟ]
ID: 991	Hex: 3DF	Char [ϟ]
ID: 992	Hex: 3E0	Char [Ϡ]
ID: 993	Hex: 3E1	Char [ϡ]
ID: 994	Hex: 3E2	Char [Ϣ]
ID: 995	Hex: 3E3	Char [ϣ]
ID: 996	Hex: 3E4	Char [Ϥ]
ID: 997	Hex: 3E5	Char [ϥ]
ID: 998	Hex: 3E6	Char [Ϧ]
ID: 999	Hex: 3E7	Char [ϧ]
ID: 1000	Hex: 3E8	Char [Ϩ]
ID: 1001	Hex: 3E9	Char [ϩ]
ID: 1002	Hex: 3EA	Char [Ϫ]
ID: 1003	Hex: 3EB	Char [ϫ]
ID: 1004	Hex: 3EC	Char [Ϭ]
ID: 1005	Hex: 3ED	Char [ϭ]
ID: 1006	Hex: 3EE	Char [Ϯ]
ID: 1007	Hex: 3EF	Char [ϯ]
ID: 1008	Hex: 3F0	Char [ϰ]
ID: 1009	Hex: 3F1	Char [ϱ]
ID: 1010	Hex: 3F2	Char [ϲ]
ID: 1011	Hex: 3F3	Char [ϳ]
ID: 1012	Hex: 3F4	Char [ϴ]
ID: 1013	Hex: 3F5	Char [ϵ]
ID: 1014	Hex: 3F6	Char [϶]
ID: 1015	Hex: 3F7	Char [Ϸ]
ID: 1016	Hex: 3F8	Char [ϸ]
ID: 1017	Hex: 3F9	Char [Ϲ]
ID: 1018	Hex: 3FA	Char [Ϻ]
ID: 1019	Hex: 3FB	Char [ϻ]
ID: 1020	Hex: 3FC	Char [ϼ]
ID: 1021	Hex: 3FD	Char [Ͻ]
ID: 1022	Hex: 3FE	Char [Ͼ]
ID: 1023	Hex: 3FF	Char [Ͽ]
ID: 1026	Hex: 402	Char [Ђ]
ID: 1028	Hex: 404	Char [Є]
ID: 1029	Hex: 405	Char [Ѕ]
ID: 1030	Hex: 406	Char [І]
ID: 1031	Hex: 407	Char [Ї]
ID: 1032	Hex: 408	Char [Ј]
ID: 1033	Hex: 409	Char [Љ]
ID: 1034	Hex: 40A	Char [Њ]
ID: 1035	Hex: 40B	Char [Ћ]
ID: 1039	Hex: 40F	Char [Џ]
ID: 1106	Hex: 452	Char [ђ]
ID: 1108	Hex: 454	Char [є]
ID: 1109	Hex: 455	Char [ѕ]
ID: 1110	Hex: 456	Char [і]
ID: 1111	Hex: 457	Char [ї]
ID: 1112	Hex: 458	Char [ј]
ID: 1113	Hex: 459	Char [љ]
ID: 1114	Hex: 45A	Char [њ]
ID: 1115	Hex: 45B	Char [ћ]
ID: 1119	Hex: 45F	Char [џ]
ID: 1120	Hex: 460	Char [Ѡ]
ID: 1121	Hex: 461	Char [ѡ]
ID: 1122	Hex: 462	Char [Ѣ]
ID: 1123	Hex: 463	Char [ѣ]
ID: 1124	Hex: 464	Char [Ѥ]
ID: 1125	Hex: 465	Char [ѥ]
ID: 1126	Hex: 466	Char [Ѧ]
ID: 1127	Hex: 467	Char [ѧ]
ID: 1128	Hex: 468	Char [Ѩ]
ID: 1129	Hex: 469	Char [ѩ]
ID: 1130	Hex: 46A	Char [Ѫ]
ID: 1131	Hex: 46B	Char [ѫ]
ID: 1132	Hex: 46C	Char [Ѭ]
ID: 1133	Hex: 46D	Char [ѭ]
ID: 1134	Hex: 46E	Char [Ѯ]
ID: 1135	Hex: 46F	Char [ѯ]
ID: 1136	Hex: 470	Char [Ѱ]
ID: 1137	Hex: 471	Char [ѱ]
ID: 1138	Hex: 472	Char [Ѳ]
ID: 1139	Hex: 473	Char [ѳ]
ID: 1140	Hex: 474	Char [Ѵ]
ID: 1141	Hex: 475	Char [ѵ]
ID: 1142	Hex: 476	Char [Ѷ]
ID: 1143	Hex: 477	Char [ѷ]
ID: 1144	Hex: 478	Char [Ѹ]
ID: 1145	Hex: 479	Char [ѹ]
ID: 1146	Hex: 47A	Char [Ѻ]
ID: 1147	Hex: 47B	Char [ѻ]
ID: 1148	Hex: 47C	Char [Ѽ]
ID: 1149	Hex: 47D	Char [ѽ]
ID: 1150	Hex: 47E	Char [Ѿ]
ID: 1151	Hex: 47F	Char [ѿ]
ID: 1152	Hex: 480	Char [Ҁ]
ID: 1153	Hex: 481	Char [ҁ]
ID: 1154	Hex: 482	Char [҂]
ID: 1155	Hex: 483	Char [҃]
ID: 1156	Hex: 484	Char [҄]
ID: 1157	Hex: 485	Char [҅]
ID: 1158	Hex: 486	Char [҆]
ID: 1159	Hex: 487	Char [҇]
ID: 1160	Hex: 488	Char [҈]
ID: 1161	Hex: 489	Char [҉]
ID: 1162	Hex: 48A	Char [Ҋ]
ID: 1163	Hex: 48B	Char [ҋ]
ID: 1164	Hex: 48C	Char [Ҍ]
ID: 1165	Hex: 48D	Char [ҍ]
ID: 1166	Hex: 48E	Char [Ҏ]
ID: 1167	Hex: 48F	Char [ҏ]
ID: 1168	Hex: 490	Char [Ґ]
ID: 1169	Hex: 491	Char [ґ]
ID: 1170	Hex: 492	Char [Ғ]
ID: 1171	Hex: 493	Char [ғ]
ID: 1172	Hex: 494	Char [Ҕ]
ID: 1173	Hex: 495	Char [ҕ]
ID: 1174	Hex: 496	Char [Җ]
ID: 1175	Hex: 497	Char [җ]
ID: 1176	Hex: 498	Char [Ҙ]
ID: 1177	Hex: 499	Char [ҙ]
ID: 1178	Hex: 49A	Char [Қ]
ID: 1179	Hex: 49B	Char [қ]
ID: 1180	Hex: 49C	Char [Ҝ]
ID: 1181	Hex: 49D	Char [ҝ]
ID: 1182	Hex: 49E	Char [Ҟ]
ID: 1183	Hex: 49F	Char [ҟ]
ID: 1184	Hex: 4A0	Char [Ҡ]
ID: 1185	Hex: 4A1	Char [ҡ]
ID: 1186	Hex: 4A2	Char [Ң]
ID: 1187	Hex: 4A3	Char [ң]
ID: 1188	Hex: 4A4	Char [Ҥ]
ID: 1189	Hex: 4A5	Char [ҥ]
ID: 1190	Hex: 4A6	Char [Ҧ]
ID: 1191	Hex: 4A7	Char [ҧ]
ID: 1192	Hex: 4A8	Char [Ҩ]
ID: 1193	Hex: 4A9	Char [ҩ]
ID: 1194	Hex: 4AA	Char [Ҫ]
ID: 1195	Hex: 4AB	Char [ҫ]
ID: 1196	Hex: 4AC	Char [Ҭ]
ID: 1197	Hex: 4AD	Char [ҭ]
ID: 1198	Hex: 4AE	Char [Ү]
ID: 1199	Hex: 4AF	Char [ү]
ID: 1200	Hex: 4B0	Char [Ұ]
ID: 1201	Hex: 4B1	Char [ұ]
ID: 1202	Hex: 4B2	Char [Ҳ]
ID: 1203	Hex: 4B3	Char [ҳ]
ID: 1204	Hex: 4B4	Char [Ҵ]
ID: 1205	Hex: 4B5	Char [ҵ]
ID: 1206	Hex: 4B6	Char [Ҷ]
ID: 1207	Hex: 4B7	Char [ҷ]
ID: 1208	Hex: 4B8	Char [Ҹ]
ID: 1209	Hex: 4B9	Char [ҹ]
ID: 1210	Hex: 4BA	Char [Һ]
ID: 1211	Hex: 4BB	Char [һ]
ID: 1212	Hex: 4BC	Char [Ҽ]
ID: 1213	Hex: 4BD	Char [ҽ]
ID: 1214	Hex: 4BE	Char [Ҿ]
ID: 1215	Hex: 4BF	Char [ҿ]
ID: 1216	Hex: 4C0	Char [Ӏ]
ID: 1217	Hex: 4C1	Char [Ӂ]
ID: 1218	Hex: 4C2	Char [ӂ]
ID: 1219	Hex: 4C3	Char [Ӄ]
ID: 1220	Hex: 4C4	Char [ӄ]
ID: 1221	Hex: 4C5	Char [Ӆ]
ID: 1222	Hex: 4C6	Char [ӆ]
ID: 1223	Hex: 4C7	Char [Ӈ]
ID: 1224	Hex: 4C8	Char [ӈ]
ID: 1225	Hex: 4C9	Char [Ӊ]
ID: 1226	Hex: 4CA	Char [ӊ]
ID: 1227	Hex: 4CB	Char [Ӌ]
ID: 1228	Hex: 4CC	Char [ӌ]
ID: 1229	Hex: 4CD	Char [Ӎ]
ID: 1230	Hex: 4CE	Char [ӎ]
ID: 1231	Hex: 4CF	Char [ӏ]
ID: 1232	Hex: 4D0	Char [Ӑ]
ID: 1233	Hex: 4D1	Char [ӑ]
ID: 1234	Hex: 4D2	Char [Ӓ]
ID: 1235	Hex: 4D3	Char [ӓ]
ID: 1236	Hex: 4D4	Char [Ӕ]
ID: 1237	Hex: 4D5	Char [ӕ]
ID: 1238	Hex: 4D6	Char [Ӗ]
ID: 1239	Hex: 4D7	Char [ӗ]
ID: 1240	Hex: 4D8	Char [Ә]
ID: 1241	Hex: 4D9	Char [ә]
ID: 1242	Hex: 4DA	Char [Ӛ]
ID: 1243	Hex: 4DB	Char [ӛ]
ID: 1244	Hex: 4DC	Char [Ӝ]
ID: 1245	Hex: 4DD	Char [ӝ]
ID: 1246	Hex: 4DE	Char [Ӟ]
ID: 1247	Hex: 4DF	Char [ӟ]
ID: 1248	Hex: 4E0	Char [Ӡ]
ID: 1249	Hex: 4E1	Char [ӡ]
ID: 1250	Hex: 4E2	Char [Ӣ]
ID: 1251	Hex: 4E3	Char [ӣ]
ID: 1252	Hex: 4E4	Char [Ӥ]
ID: 1253	Hex: 4E5	Char [ӥ]
ID: 1254	Hex: 4E6	Char [Ӧ]
ID: 1255	Hex: 4E7	Char [ӧ]
ID: 1256	Hex: 4E8	Char [Ө]
ID: 1257	Hex: 4E9	Char [ө]
ID: 1258	Hex: 4EA	Char [Ӫ]
ID: 1259	Hex: 4EB	Char [ӫ]
ID: 1260	Hex: 4EC	Char [Ӭ]
ID: 1261	Hex: 4ED	Char [ӭ]
ID: 1262	Hex: 4EE	Char [Ӯ]
ID: 1263	Hex: 4EF	Char [ӯ]
ID: 1264	Hex: 4F0	Char [Ӱ]
ID: 1265	Hex: 4F1	Char [ӱ]
ID: 1266	Hex: 4F2	Char [Ӳ]
ID: 1267	Hex: 4F3	Char [ӳ]
ID: 1268	Hex: 4F4	Char [Ӵ]
ID: 1269	Hex: 4F5	Char [ӵ]
ID: 1270	Hex: 4F6	Char [Ӷ]
ID: 1271	Hex: 4F7	Char [ӷ]
ID: 1272	Hex: 4F8	Char [Ӹ]
ID: 1273	Hex: 4F9	Char [ӹ]
ID: 1274	Hex: 4FA	Char [Ӻ]
ID: 1275	Hex: 4FB	Char [ӻ]
ID: 1276	Hex: 4FC	Char [Ӽ]
ID: 1277	Hex: 4FD	Char [ӽ]
ID: 1278	Hex: 4FE	Char [Ӿ]
ID: 1279	Hex: 4FF	Char [ӿ]
ID: 1280	Hex: 500	Char [Ԁ]
ID: 1281	Hex: 501	Char [ԁ]
ID: 1282	Hex: 502	Char [Ԃ]
ID: 1283	Hex: 503	Char [ԃ]
ID: 1284	Hex: 504	Char [Ԅ]
ID: 1285	Hex: 505	Char [ԅ]
ID: 1286	Hex: 506	Char [Ԇ]
ID: 1287	Hex: 507	Char [ԇ]
ID: 1288	Hex: 508	Char [Ԉ]
ID: 1289	Hex: 509	Char [ԉ]
ID: 1290	Hex: 50A	Char [Ԋ]
ID: 1291	Hex: 50B	Char [ԋ]
ID: 1292	Hex: 50C	Char [Ԍ]
ID: 1293	Hex: 50D	Char [ԍ]
ID: 1294	Hex: 50E	Char [Ԏ]
ID: 1295	Hex: 50F	Char [ԏ]
ID: 1296	Hex: 510	Char [Ԑ]
ID: 1297	Hex: 511	Char [ԑ]
ID: 1298	Hex: 512	Char [Ԓ]
ID: 1299	Hex: 513	Char [ԓ]
ID: 1300	Hex: 514	Char [Ԕ]
ID: 1301	Hex: 515	Char [ԕ]
ID: 1302	Hex: 516	Char [Ԗ]
ID: 1303	Hex: 517	Char [ԗ]
ID: 1304	Hex: 518	Char [Ԙ]
ID: 1305	Hex: 519	Char [ԙ]
ID: 1306	Hex: 51A	Char [Ԛ]
ID: 1307	Hex: 51B	Char [ԛ]
ID: 1308	Hex: 51C	Char [Ԝ]
ID: 1309	Hex: 51D	Char [ԝ]
ID: 1310	Hex: 51E	Char [Ԟ]
ID: 1311	Hex: 51F	Char [ԟ]
ID: 1312	Hex: 520	Char [Ԡ]
ID: 1313	Hex: 521	Char [ԡ]
ID: 1314	Hex: 522	Char [Ԣ]
ID: 1315	Hex: 523	Char [ԣ]
ID: 1316	Hex: 524	Char [Ԥ]
ID: 1317	Hex: 525	Char [ԥ]
ID: 1318	Hex: 526	Char [Ԧ]
ID: 1319	Hex: 527	Char [ԧ]
ID: 1320	Hex: 528	Char [Ԩ]
ID: 1321	Hex: 529	Char [ԩ]
ID: 1322	Hex: 52A	Char [Ԫ]
ID: 1323	Hex: 52B	Char [ԫ]
ID: 1324	Hex: 52C	Char [Ԭ]
ID: 1325	Hex: 52D	Char [ԭ]
ID: 1326	Hex: 52E	Char [Ԯ]
ID: 1327	Hex: 52F	Char [ԯ]
ID: 1328	Hex: 530	Char [԰]
ID: 1329	Hex: 531	Char [Ա]
ID: 1330	Hex: 532	Char [Բ]
ID: 1331	Hex: 533	Char [Գ]
ID: 1332	Hex: 534	Char [Դ]
ID: 1333	Hex: 535	Char [Ե]
ID: 1334	Hex: 536	Char [Զ]
ID: 1335	Hex: 537	Char [Է]
ID: 1336	Hex: 538	Char [Ը]
ID: 1337	Hex: 539	Char [Թ]
ID: 1338	Hex: 53A	Char [Ժ]
ID: 1339	Hex: 53B	Char [Ի]
ID: 1340	Hex: 53C	Char [Լ]
ID: 1341	Hex: 53D	Char [Խ]
ID: 1342	Hex: 53E	Char [Ծ]
ID: 1343	Hex: 53F	Char [Կ]
ID: 1344	Hex: 540	Char [Հ]
ID: 1345	Hex: 541	Char [Ձ]
ID: 1346	Hex: 542	Char [Ղ]
ID: 1347	Hex: 543	Char [Ճ]
ID: 1348	Hex: 544	Char [Մ]
ID: 1349	Hex: 545	Char [Յ]
ID: 1350	Hex: 546	Char [Ն]
ID: 1351	Hex: 547	Char [Շ]
ID: 1352	Hex: 548	Char [Ո]
ID: 1353	Hex: 549	Char [Չ]
ID: 1354	Hex: 54A	Char [Պ]
ID: 1355	Hex: 54B	Char [Ջ]
ID: 1356	Hex: 54C	Char [Ռ]
ID: 1357	Hex: 54D	Char [Ս]
ID: 1358	Hex: 54E	Char [Վ]
ID: 1359	Hex: 54F	Char [Տ]
ID: 1360	Hex: 550	Char [Ր]
ID: 1361	Hex: 551	Char [Ց]
ID: 1362	Hex: 552	Char [Ւ]
ID: 1363	Hex: 553	Char [Փ]
ID: 1364	Hex: 554	Char [Ք]
ID: 1365	Hex: 555	Char [Օ]
ID: 1366	Hex: 556	Char [Ֆ]
ID: 1367	Hex: 557	Char [՗]
ID: 1368	Hex: 558	Char [՘]
ID: 1369	Hex: 559	Char [ՙ]
ID: 1370	Hex: 55A	Char [՚]
ID: 1371	Hex: 55B	Char [՛]
ID: 1372	Hex: 55C	Char [՜]
ID: 1373	Hex: 55D	Char [՝]
ID: 1374	Hex: 55E	Char [՞]
ID: 1375	Hex: 55F	Char [՟]
ID: 1376	Hex: 560	Char [ՠ]
ID: 1377	Hex: 561	Char [ա]
ID: 1378	Hex: 562	Char [բ]
ID: 1379	Hex: 563	Char [գ]
ID: 1380	Hex: 564	Char [դ]
ID: 1381	Hex: 565	Char [ե]
ID: 1382	Hex: 566	Char [զ]
ID: 1383	Hex: 567	Char [է]
ID: 1384	Hex: 568	Char [ը]
ID: 1385	Hex: 569	Char [թ]
ID: 1386	Hex: 56A	Char [ժ]
ID: 1387	Hex: 56B	Char [ի]
ID: 1388	Hex: 56C	Char [լ]
ID: 1389	Hex: 56D	Char [խ]
ID: 1390	Hex: 56E	Char [ծ]
ID: 1391	Hex: 56F	Char [կ]
ID: 1392	Hex: 570	Char [հ]
ID: 1393	Hex: 571	Char [ձ]
ID: 1394	Hex: 572	Char [ղ]
ID: 1395	Hex: 573	Char [ճ]
ID: 1396	Hex: 574	Char [մ]
ID: 1397	Hex: 575	Char [յ]
ID: 1398	Hex: 576	Char [ն]
ID: 1399	Hex: 577	Char [շ]
ID: 1400	Hex: 578	Char [ո]
ID: 1401	Hex: 579	Char [չ]
ID: 1402	Hex: 57A	Char [պ]
ID: 1403	Hex: 57B	Char [ջ]
ID: 1404	Hex: 57C	Char [ռ]
ID: 1405	Hex: 57D	Char [ս]
ID: 1406	Hex: 57E	Char [վ]
ID: 1407	Hex: 57F	Char [տ]
ID: 1408	Hex: 580	Char [ր]
ID: 1409	Hex: 581	Char [ց]
ID: 1410	Hex: 582	Char [ւ]
ID: 1411	Hex: 583	Char [փ]
ID: 1412	Hex: 584	Char [ք]
ID: 1413	Hex: 585	Char [օ]
ID: 1414	Hex: 586	Char [ֆ]
ID: 1415	Hex: 587	Char [և]
ID: 1416	Hex: 588	Char [ֈ]
ID: 1417	Hex: 589	Char [։]
ID: 1418	Hex: 58A	Char [֊]
ID: 1419	Hex: 58B	Char [֋]
ID: 1420	Hex: 58C	Char [֌]
ID: 1421	Hex: 58D	Char [֍]
ID: 1422	Hex: 58E	Char [֎]
ID: 1423	Hex: 58F	Char [֏]
ID: 1424	Hex: 590	Char [֐]
ID: 1425	Hex: 591	Char [֑]
ID: 1426	Hex: 592	Char [֒]
ID: 1427	Hex: 593	Char [֓]
ID: 1428	Hex: 594	Char [֔]
ID: 1429	Hex: 595	Char [֕]
ID: 1430	Hex: 596	Char [֖]
ID: 1431	Hex: 597	Char [֗]
ID: 1432	Hex: 598	Char [֘]
ID: 1433	Hex: 599	Char [֙]
ID: 1434	Hex: 59A	Char [֚]
ID: 1435	Hex: 59B	Char [֛]
ID: 1436	Hex: 59C	Char [֜]
ID: 1437	Hex: 59D	Char [֝]
ID: 1438	Hex: 59E	Char [֞]
ID: 1439	Hex: 59F	Char [֟]
ID: 1440	Hex: 5A0	Char [֠]
ID: 1441	Hex: 5A1	Char [֡]
ID: 1442	Hex: 5A2	Char [֢]
ID: 1443	Hex: 5A3	Char [֣]
ID: 1444	Hex: 5A4	Char [֤]
ID: 1445	Hex: 5A5	Char [֥]
ID: 1446	Hex: 5A6	Char [֦]
ID: 1447	Hex: 5A7	Char [֧]
ID: 1448	Hex: 5A8	Char [֨]
ID: 1449	Hex: 5A9	Char [֩]
ID: 1450	Hex: 5AA	Char [֪]
ID: 1451	Hex: 5AB	Char [֫]
ID: 1452	Hex: 5AC	Char [֬]
ID: 1453	Hex: 5AD	Char [֭]
ID: 1454	Hex: 5AE	Char [֮]
ID: 1455	Hex: 5AF	Char [֯]
ID: 1456	Hex: 5B0	Char [ְ]
ID: 1457	Hex: 5B1	Char [ֱ]
ID: 1458	Hex: 5B2	Char [ֲ]
ID: 1459	Hex: 5B3	Char [ֳ]
ID: 1460	Hex: 5B4	Char [ִ]
ID: 1461	Hex: 5B5	Char [ֵ]
ID: 1462	Hex: 5B6	Char [ֶ]
ID: 1463	Hex: 5B7	Char [ַ]
ID: 1464	Hex: 5B8	Char [ָ]
ID: 1465	Hex: 5B9	Char [ֹ]
ID: 1466	Hex: 5BA	Char [ֺ]
ID: 1467	Hex: 5BB	Char [ֻ]
ID: 1468	Hex: 5BC	Char [ּ]
ID: 1469	Hex: 5BD	Char [ֽ]
ID: 1470	Hex: 5BE	Char [־]
ID: 1471	Hex: 5BF	Char [ֿ]
ID: 1472	Hex: 5C0	Char [׀]
ID: 1473	Hex: 5C1	Char [ׁ]
ID: 1474	Hex: 5C2	Char [ׂ]
ID: 1475	Hex: 5C3	Char [׃]
ID: 1476	Hex: 5C4	Char [ׄ]
ID: 1477	Hex: 5C5	Char [ׅ]
ID: 1478	Hex: 5C6	Char [׆]
ID: 1479	Hex: 5C7	Char [ׇ]
ID: 1480	Hex: 5C8	Char [׈]
ID: 1481	Hex: 5C9	Char [׉]
ID: 1482	Hex: 5CA	Char [׊]
ID: 1483	Hex: 5CB	Char [׋]
ID: 1484	Hex: 5CC	Char [׌]
ID: 1485	Hex: 5CD	Char [׍]
ID: 1486	Hex: 5CE	Char [׎]
ID: 1487	Hex: 5CF	Char [׏]
ID: 1488	Hex: 5D0	Char [א]
ID: 1489	Hex: 5D1	Char [ב]
ID: 1490	Hex: 5D2	Char [ג]
ID: 1491	Hex: 5D3	Char [ד]
ID: 1492	Hex: 5D4	Char [ה]
ID: 1493	Hex: 5D5	Char [ו]
ID: 1494	Hex: 5D6	Char [ז]
ID: 1495	Hex: 5D7	Char [ח]
ID: 1496	Hex: 5D8	Char [ט]
ID: 1497	Hex: 5D9	Char [י]
ID: 1498	Hex: 5DA	Char [ך]
ID: 1499	Hex: 5DB	Char [כ]
ID: 1500	Hex: 5DC	Char [ל]
ID: 1501	Hex: 5DD	Char [ם]
ID: 1502	Hex: 5DE	Char [מ]
ID: 1503	Hex: 5DF	Char [ן]
ID: 1504	Hex: 5E0	Char [נ]
ID: 1505	Hex: 5E1	Char [ס]
ID: 1506	Hex: 5E2	Char [ע]
ID: 1507	Hex: 5E3	Char [ף]
ID: 1508	Hex: 5E4	Char [פ]
ID: 1509	Hex: 5E5	Char [ץ]
ID: 1510	Hex: 5E6	Char [צ]
ID: 1511	Hex: 5E7	Char [ק]
ID: 1512	Hex: 5E8	Char [ר]
ID: 1513	Hex: 5E9	Char [ש]
ID: 1514	Hex: 5EA	Char [ת]
ID: 1515	Hex: 5EB	Char [׫]
ID: 1516	Hex: 5EC	Char [׬]
ID: 1517	Hex: 5ED	Char [׭]
ID: 1518	Hex: 5EE	Char [׮]
ID: 1519	Hex: 5EF	Char [ׯ]
ID: 1520	Hex: 5F0	Char [װ]
ID: 1521	Hex: 5F1	Char [ױ]
ID: 1522	Hex: 5F2	Char [ײ]
ID: 1523	Hex: 5F3	Char [׳]
ID: 1524	Hex: 5F4	Char [״]
ID: 1525	Hex: 5F5	Char [׵]
ID: 1526	Hex: 5F6	Char [׶]
ID: 1527	Hex: 5F7	Char [׷]
ID: 1528	Hex: 5F8	Char [׸]
ID: 1529	Hex: 5F9	Char [׹]
ID: 1530	Hex: 5FA	Char [׺]
ID: 1531	Hex: 5FB	Char [׻]
ID: 1532	Hex: 5FC	Char [׼]
ID: 1533	Hex: 5FD	Char [׽]
ID: 1534	Hex: 5FE	Char [׾]
ID: 1535	Hex: 5FF	Char [׿]
ID: 1536	Hex: 600	Char [؀]
ID: 1537	Hex: 601	Char [؁]
ID: 1538	Hex: 602	Char [؂]
ID: 1539	Hex: 603	Char [؃]
ID: 1540	Hex: 604	Char [؄]
ID: 1541	Hex: 605	Char [؅]
ID: 1542	Hex: 606	Char [؆]
ID: 1543	Hex: 607	Char [؇]
ID: 1544	Hex: 608	Char [؈]
ID: 1545	Hex: 609	Char [؉]
ID: 1546	Hex: 60A	Char [؊]
ID: 1547	Hex: 60B	Char [؋]
ID: 1548	Hex: 60C	Char [،]
ID: 1549	Hex: 60D	Char [؍]
ID: 1550	Hex: 60E	Char [؎]
ID: 1551	Hex: 60F	Char [؏]
ID: 1552	Hex: 610	Char [ؐ]
ID: 1553	Hex: 611	Char [ؑ]
ID: 1554	Hex: 612	Char [ؒ]
ID: 1555	Hex: 613	Char [ؓ]
ID: 1556	Hex: 614	Char [ؔ]
ID: 1557	Hex: 615	Char [ؕ]
ID: 1558	Hex: 616	Char [ؖ]
ID: 1559	Hex: 617	Char [ؗ]
ID: 1560	Hex: 618	Char [ؘ]
ID: 1561	Hex: 619	Char [ؙ]
ID: 1562	Hex: 61A	Char [ؚ]
ID: 1563	Hex: 61B	Char [؛]
ID: 1564	Hex: 61C	Char [؜]
ID: 1565	Hex: 61D	Char [؝]
ID: 1566	Hex: 61E	Char [؞]
ID: 1567	Hex: 61F	Char [؟]
ID: 1568	Hex: 620	Char [ؠ]
ID: 1569	Hex: 621	Char [ء]
ID: 1570	Hex: 622	Char [آ]
ID: 1571	Hex: 623	Char [أ]
ID: 1572	Hex: 624	Char [ؤ]
ID: 1573	Hex: 625	Char [إ]
ID: 1574	Hex: 626	Char [ئ]
ID: 1575	Hex: 627	Char [ا]
ID: 1576	Hex: 628	Char [ب]
ID: 1577	Hex: 629	Char [ة]
ID: 1578	Hex: 62A	Char [ت]
ID: 1579	Hex: 62B	Char [ث]
ID: 1580	Hex: 62C	Char [ج]
ID: 1581	Hex: 62D	Char [ح]
ID: 1582	Hex: 62E	Char [خ]
ID: 1583	Hex: 62F	Char [د]
ID: 1584	Hex: 630	Char [ذ]
ID: 1585	Hex: 631	Char [ر]
ID: 1586	Hex: 632	Char [ز]
ID: 1587	Hex: 633	Char [س]
ID: 1588	Hex: 634	Char [ش]
ID: 1589	Hex: 635	Char [ص]
ID: 1590	Hex: 636	Char [ض]
ID: 1591	Hex: 637	Char [ط]
ID: 1592	Hex: 638	Char [ظ]
ID: 1593	Hex: 639	Char [ع]
ID: 1594	Hex: 63A	Char [غ]
ID: 1595	Hex: 63B	Char [ػ]
ID: 1596	Hex: 63C	Char [ؼ]
ID: 1597	Hex: 63D	Char [ؽ]
ID: 1598	Hex: 63E	Char [ؾ]
ID: 1599	Hex: 63F	Char [ؿ]
ID: 1600	Hex: 640	Char [ـ]
ID: 1601	Hex: 641	Char [ف]
ID: 1602	Hex: 642	Char [ق]
ID: 1603	Hex: 643	Char [ك]
ID: 1604	Hex: 644	Char [ل]
ID: 1605	Hex: 645	Char [م]
ID: 1606	Hex: 646	Char [ن]
ID: 1607	Hex: 647	Char [ه]
ID: 1608	Hex: 648	Char [و]
ID: 1609	Hex: 649	Char [ى]
ID: 1610	Hex: 64A	Char [ي]
ID: 1611	Hex: 64B	Char [ً]
ID: 1612	Hex: 64C	Char [ٌ]
ID: 1613	Hex: 64D	Char [ٍ]
ID: 1614	Hex: 64E	Char [َ]
ID: 1615	Hex: 64F	Char [ُ]
ID: 1616	Hex: 650	Char [ِ]
ID: 1617	Hex: 651	Char [ّ]
ID: 1618	Hex: 652	Char [ْ]
ID: 1619	Hex: 653	Char [ٓ]
ID: 1620	Hex: 654	Char [ٔ]
ID: 1621	Hex: 655	Char [ٕ]
ID: 1622	Hex: 656	Char [ٖ]
ID: 1623	Hex: 657	Char [ٗ]
ID: 1624	Hex: 658	Char [٘]
ID: 1625	Hex: 659	Char [ٙ]
ID: 1626	Hex: 65A	Char [ٚ]
ID: 1627	Hex: 65B	Char [ٛ]
ID: 1628	Hex: 65C	Char [ٜ]
ID: 1629	Hex: 65D	Char [ٝ]
ID: 1630	Hex: 65E	Char [ٞ]
ID: 1631	Hex: 65F	Char [ٟ]
ID: 1632	Hex: 660	Char [٠]
ID: 1633	Hex: 661	Char [١]
ID: 1634	Hex: 662	Char [٢]
ID: 1635	Hex: 663	Char [٣]
ID: 1636	Hex: 664	Char [٤]
ID: 1637	Hex: 665	Char [٥]
ID: 1638	Hex: 666	Char [٦]
ID: 1639	Hex: 667	Char [٧]
ID: 1640	Hex: 668	Char [٨]
ID: 1641	Hex: 669	Char [٩]
ID: 1642	Hex: 66A	Char [٪]
ID: 1643	Hex: 66B	Char [٫]
ID: 1644	Hex: 66C	Char [٬]
ID: 1645	Hex: 66D	Char [٭]
ID: 1646	Hex: 66E	Char [ٮ]
ID: 1647	Hex: 66F	Char [ٯ]
ID: 1648	Hex: 670	Char [ٰ]
ID: 1649	Hex: 671	Char [ٱ]
ID: 1650	Hex: 672	Char [ٲ]
ID: 1651	Hex: 673	Char [ٳ]
ID: 1652	Hex: 674	Char [ٴ]
